Date : 2022-09-15 17:44:07
Directory : c:\Unity\ArrowsDemo\Assets\Code
Total : 270 files,  11110 codes, 176 comments, 1757 blanks, all 13043 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        255 |     11,050 |        176 |      1,757 |     12,983 |
| JSON     |         15 |         60 |          0 |          0 |         60 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        270 |     11,110 |        176 |      1,757 |     13,043 |
| Asset Scripts                                                                                                                                                |         53 |      1,827 |         23 |        301 |      2,151 |
| Asset Scripts\Asset Creation                                                                                                                                 |         44 |      1,461 |         21 |        240 |      1,722 |
| Asset Scripts\Asset Creation\AssetCreationTests                                                                                                              |         20 |        613 |          2 |         88 |        703 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets                                                                                                   |         15 |         60 |          0 |          0 |         60 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow                                                                                          |          6 |         24 |          0 |          0 |         24 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernCarbon                                                                             |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernCarbonTinted                                                                       |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernRedWood                                                                            |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernRedWoodGold                                                                        |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\RedWood                                                                                  |          1 |          4 |          0 |          0 |          4 |
