Date : 2022-08-25 17:00:41
Directory : c:\Unity\ArrowsDemo\Assets\Code
Total : 250 files,  10301 codes, 188 comments, 1634 blanks, all 12123 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        235 |     10,241 |        188 |      1,634 |     12,063 |
| JSON     |         15 |         60 |          0 |          0 |         60 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        250 |     10,301 |        188 |      1,634 |     12,123 |
| Asset Scripts                                                                                                                                                |         53 |      1,806 |         34 |        286 |      2,126 |
| Asset Scripts\Asset Creation                                                                                                                                 |         44 |      1,443 |         32 |        225 |      1,700 |
| Asset Scripts\Asset Creation\AssetCreationTests                                                                                                              |         20 |        607 |          3 |         89 |        699 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets                                                                                                   |         15 |         60 |          0 |          0 |         60 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow                                                                                          |          6 |         24 |          0 |          0 |         24 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernCarbon                                                                             |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernCarbonTinted                                                                       |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernRedWood                                                                            |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernRedWoodGold                                                                        |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\RedWood                                                                                  |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\Wood                                                                                     |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet                                                                                     |          3 |         12 |          0 |          0 |         12 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet\Crossbow                                                                            |          3 |         12 |          0 |          0 |         12 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet\Crossbow\DataUpdate                                                                 |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet\Crossbow\ModelAndDataUpdates                                                        |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet\Crossbow\ModelUpdate                                                                |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\InjestSetWithUpdates                                                                              |          2 |          8 |          0 |          0 |          8 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\InjestSetWithUpdates\Crossbow                                                                     |          2 |          8 |          0 |          0 |          8 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\InjestSetWithUpdates\Crossbow\DataUpdate                                                          |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\InjestSetWithUpdates\Crossbow\ModelAndDataUpdates                                                 |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles                                                                                       |          4 |         16 |          0 |          0 |         16 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\Arrow                                                                                 |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\Bolt                                                                                  |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\fork                                                                                  |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\pencil                                                                                |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\Crossbow                                                                                                                        |          3 |        123 |          0 |         20 |        143 |
| Asset Scripts\Asset Creation\InjestData                                                                                                                      |          3 |         34 |         10 |          6 |         50 |
| Asset Scripts\Asset Creation\Projectile                                                                                                                      |          4 |        183 |          1 |         27 |        211 |
| Asset Scripts\Instantiation                                                                                                                                  |          3 |        106 |          0 |         15 |        121 |
| Asset Scripts\Movement                                                                                                                                       |          3 |        162 |          1 |         29 |        192 |
| Asset Scripts\Movement\Balistic Mover                                                                                                                        |          2 |        132 |          0 |         23 |        155 |
| Asset Scripts\Movement\Balistic Mover\Spline                                                                                                                 |          1 |         84 |          0 |         12 |         96 |
| Asset Scripts\Visuals                                                                                                                                        |          3 |         95 |          1 |         17 |        113 |
| Data Management                                                                                                                                              |         47 |      1,531 |         19 |        219 |      1,769 |
| Data Management\Class Data Repository                                                                                                                        |         34 |      1,173 |         15 |        172 |      1,360 |
| Data Management\Class Data Repository\ClassDataRepositoryTests                                                                                               |          1 |         65 |          0 |         12 |         77 |
| Data Management\Class Data Repository\Configurable Container                                                                                                 |          8 |        242 |          7 |         39 |        288 |
| Data Management\Class Data Repository\Cusom Exceptions                                                                                                       |          1 |         60 |          0 |         12 |         72 |
| Data Management\Class Data Repository\Operation Applier                                                                                                      |          8 |        197 |          0 |          8 |        205 |
| Data Management\Disk Access                                                                                                                                  |          5 |        137 |          0 |         18 |        155 |
| Data Management\Disk Access\Game Folders                                                                                                                     |          5 |        137 |          0 |         18 |        155 |
| Data Management\Non Volatile                                                                                                                                 |          4 |         68 |          0 |         10 |         78 |
| Data Management\Non Volatile\Infrastructure                                                                                                                  |          2 |         30 |          0 |          4 |         34 |
| Data Management\Serialization                                                                                                                                |          4 |        153 |          4 |         19 |        176 |
| Extension Methods                                                                                                                                            |          2 |         90 |          0 |          9 |         99 |
| Game                                                                                                                                                         |        108 |      4,788 |         74 |        778 |      5,640 |
| Game Math                                                                                                                                                    |          6 |        434 |         22 |         60 |        516 |
| Game Math\Counters                                                                                                                                           |          2 |         75 |          0 |         13 |         88 |
| Game Math\Extension Methods                                                                                                                                  |          2 |         35 |          0 |          2 |         37 |
| Game\Game State                                                                                                                                              |         26 |      1,326 |         12 |        211 |      1,549 |
| Game\Game State\States                                                                                                                                       |         22 |      1,089 |         12 |        177 |      1,278 |
| Game\Game State\States\Ad                                                                                                                                    |          2 |         60 |          1 |          8 |         69 |
| Game\Game State\States\Post Run                                                                                                                              |          6 |        290 |          0 |         46 |        336 |
| Game\Game State\States\Pre Run                                                                                                                               |          6 |        291 |          2 |         50 |        343 |
| Game\Game State\States\Runthrough                                                                                                                            |          6 |        355 |          9 |         62 |        426 |
| Game\Gameplay                                                                                                                                                |         73 |      3,274 |         62 |        534 |      3,870 |
| Game\Gameplay\Meta                                                                                                                                           |         25 |        840 |          2 |        144 |        986 |
| Game\Gameplay\Meta\Curencies                                                                                                                                 |          1 |         54 |          0 |         11 |         65 |
| Game\Gameplay\Meta\Passive Income                                                                                                                            |          1 |          8 |          0 |          1 |          9 |
| Game\Gameplay\Meta\Shop                                                                                                                                      |          8 |        205 |          2 |         27 |        234 |
| Game\Gameplay\Meta\Skins                                                                                                                                     |         10 |        393 |          0 |         76 |        469 |
| Game\Gameplay\Meta\Upgrade System                                                                                                                            |          1 |         59 |          0 |         12 |         71 |
| Game\Gameplay\Meta\User Context                                                                                                                              |          4 |        121 |          0 |         17 |        138 |
| Game\Gameplay\Realtime                                                                                                                                       |         48 |      2,434 |         60 |        390 |      2,884 |
| Game\Gameplay\Realtime\General Use Interfaces                                                                                                                |          5 |         50 |          0 |          6 |         56 |
| Game\Gameplay\Realtime\Operation Sequence                                                                                                                    |         15 |        537 |         50 |         75 |        662 |
