Date : 2022-08-25 17:00:41
Directory : c:\Unity\ArrowsDemo\Assets\Code
Total : 126 files,  2207 codes, -6 comments, 353 blanks, all 2554 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        111 |      2,147 |         -6 |        353 |      2,494 |
| JSON     |         15 |         60 |          0 |          0 |         60 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        126 |      2,207 |         -6 |        353 |      2,554 |
| Asset Scripts                                                                                                                                                |         53 |      1,029 |        -24 |        152 |      1,157 |
| Asset Scripts\Asset Creation                                                                                                                                 |         50 |      1,023 |        -24 |        152 |      1,151 |
| Asset Scripts\Asset Creation\AssetCreationTests                                                                                                              |         20 |        607 |          3 |         89 |        699 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets                                                                                                   |         15 |         60 |          0 |          0 |         60 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow                                                                                          |          6 |         24 |          0 |          0 |         24 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernCarbon                                                                             |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernCarbonTinted                                                                       |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernRedWood                                                                            |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernRedWoodGold                                                                        |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\RedWood                                                                                  |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\Wood                                                                                     |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet                                                                                     |          3 |         12 |          0 |          0 |         12 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet\Crossbow                                                                            |          3 |         12 |          0 |          0 |         12 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet\Crossbow\DataUpdate                                                                 |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet\Crossbow\ModelAndDataUpdates                                                        |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet\Crossbow\ModelUpdate                                                                |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\InjestSetWithUpdates                                                                              |          2 |          8 |          0 |          0 |          8 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\InjestSetWithUpdates\Crossbow                                                                     |          2 |          8 |          0 |          0 |          8 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\InjestSetWithUpdates\Crossbow\DataUpdate                                                          |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\InjestSetWithUpdates\Crossbow\ModelAndDataUpdates                                                 |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles                                                                                       |          4 |         16 |          0 |          0 |         16 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\Arrow                                                                                 |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\Bolt                                                                                  |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\fork                                                                                  |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\pencil                                                                                |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\Crossbow                                                                                                                        |          3 |        123 |          0 |         20 |        143 |
| Asset Scripts\Asset Creation\InjestData                                                                                                                      |          3 |         34 |         10 |          6 |         50 |
| Asset Scripts\Asset Creation\Projectile                                                                                                                      |          7 |        -97 |          1 |        -17 |       -113 |
| Asset Scripts\Instantiation                                                                                                                                  |          3 |          6 |          0 |          0 |          6 |
| Data Management                                                                                                                                              |         26 |        216 |         19 |         44 |        279 |
| Data Management\Class Data Repository                                                                                                                        |         25 |        211 |         15 |         43 |        269 |
| Data Management\Class Data Repository\ClassDataRepositoryTests                                                                                               |          1 |         65 |          0 |         12 |         77 |
| Data Management\Class Data Repository\Configurable Container                                                                                                 |          8 |        242 |          7 |         39 |        288 |
| Data Management\Class Data Repository\Operation Applier                                                                                                      |          2 |         35 |          0 |          2 |         37 |
| Data Management\Serialization                                                                                                                                |          1 |          5 |          4 |          1 |         10 |
| Game                                                                                                                                                         |         29 |        544 |          0 |         93 |        637 |
| Game Math                                                                                                                                                    |          1 |         42 |          0 |          6 |         48 |
| Game\Game State                                                                                                                                              |          3 |          0 |         -1 |         -3 |         -4 |
| Game\Game State\States                                                                                                                                       |          3 |          0 |         -1 |         -3 |         -4 |
| Game\Game State\States\Pre Run                                                                                                                               |          2 |         -6 |         -1 |         -3 |        -10 |
| Game\Game State\States\Runthrough                                                                                                                            |          1 |          6 |          0 |          0 |          6 |
| Game\Gameplay                                                                                                                                                |         26 |        544 |          1 |         96 |        641 |
| Game\Gameplay\Meta                                                                                                                                           |         19 |        510 |         -1 |         87 |        596 |
| Game\Gameplay\Meta\Curencies                                                                                                                                 |          1 |         10 |          0 |          0 |         10 |
| Game\Gameplay\Meta\Shop                                                                                                                                      |          3 |        101 |          2 |         16 |        119 |
| Game\Gameplay\Meta\Skins                                                                                                                                     |         11 |        338 |         -3 |         60 |        395 |
| Game\Gameplay\Meta\Upgrade System                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
