Date : 2022-04-13 21:57:35
Directory : c:\Unity\ArrowsDemo\Assets\Code
Total : 158 files,  6398 codes, 158 comments, 969 blanks, all 7525 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        158 |      6,398 |        158 |        969 |      7,525 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        158 |      6,398 |        158 |        969 |      7,525 |
| Asset Scripts                                                                                                        |          6 |        259 |          1 |         45 |        305 |
| Asset Scripts\Movement                                                                                               |          3 |        162 |          1 |         29 |        192 |
| Asset Scripts\Movement\Balistic Mover                                                                                |          2 |        132 |          0 |         23 |        155 |
| Asset Scripts\Movement\Balistic Mover\Spline                                                                         |          1 |         84 |          0 |         12 |         96 |
| Asset Scripts\Visuals                                                                                                |          3 |         97 |          0 |         16 |        113 |
| Data Management                                                                                                      |         35 |      1,101 |         32 |        147 |      1,280 |
| Data Management\Class Data Repository                                                                                |         24 |        797 |         32 |        110 |        939 |
| Data Management\Class Data Repository\Cusom Exceptions                                                               |          1 |         60 |          0 |         12 |         72 |
| Data Management\Class Data Repository\Operation Applier                                                              |          6 |        135 |          0 |          5 |        140 |
| Data Management\Disk Access                                                                                          |          4 |        126 |          0 |         14 |        140 |
| Data Management\Disk Access\Game Folders                                                                             |          4 |        126 |          0 |         14 |        140 |
| Data Management\Non Volatile                                                                                         |          4 |         68 |          0 |         10 |         78 |
| Data Management\Non Volatile\Infrastructure                                                                          |          2 |         30 |          0 |          4 |         34 |
| Data Management\Serialization                                                                                        |          3 |        110 |          0 |         13 |        123 |
| Extension Methods                                                                                                    |          2 |         90 |          0 |          9 |         99 |
| Game                                                                                                                 |         79 |      3,463 |         68 |        546 |      4,077 |
| Game Math                                                                                                            |          5 |        293 |         22 |         45 |        360 |
| Game Math\Counters                                                                                                   |          2 |         75 |          0 |         13 |         88 |
| Game Math\Extension Methods                                                                                          |          2 |         35 |          0 |          2 |         37 |
| Game\Game State                                                                                                      |         22 |      1,146 |         15 |        190 |      1,351 |
| Game\Game State\States                                                                                               |         18 |        930 |         15 |        159 |      1,104 |
| Game\Game State\States\Ad                                                                                            |          2 |         60 |          1 |          8 |         69 |
| Game\Game State\States\Post Run                                                                                      |          4 |        238 |          0 |         38 |        276 |
| Game\Game State\States\Pre Run                                                                                       |          4 |        238 |          2 |         44 |        284 |
| Game\Game State\States\Runthrough                                                                                    |          6 |        319 |          9 |         58 |        386 |
| Game\Gameplay                                                                                                        |         57 |      2,317 |         53 |        356 |      2,726 |
| Game\Gameplay\Meta                                                                                                   |         10 |        237 |          0 |         37 |        274 |
| Game\Gameplay\Meta\Curencies                                                                                         |          1 |         44 |          0 |         11 |         55 |
| Game\Gameplay\Meta\Passive Income                                                                                    |          1 |          8 |          0 |          1 |          9 |
| Game\Gameplay\Meta\Shop                                                                                              |          4 |         66 |          0 |          7 |         73 |
| Game\Gameplay\Meta\Upgrade System                                                                                    |          1 |         59 |          0 |         11 |         70 |
| Game\Gameplay\Meta\User Context                                                                                      |          3 |         60 |          0 |          7 |         67 |
| Game\Gameplay\Realtime                                                                                               |         47 |      2,080 |         53 |        319 |      2,452 |
| Game\Gameplay\Realtime\General Use Interfaces                                                                        |          5 |         50 |          0 |          6 |         56 |
| Game\Gameplay\Realtime\Operation Sequence                                                                            |         14 |        564 |         50 |         81 |        695 |
| Game\Gameplay\Realtime\Operation Sequence\Context Provider                                                           |          2 |         48 |          0 |         11 |         59 |
| Game\Gameplay\Realtime\Operation Sequence\Operation                                                                  |          7 |        217 |         22 |         26 |        265 |
| Game\Gameplay\Realtime\Playfield Components                                                                          |         15 |        738 |          1 |        112 |        851 |
| Game\Gameplay\Realtime\Playfield Components\Target                                                                   |          6 |        357 |          1 |         52 |        410 |
| Game\Gameplay\Realtime\Playfield Components\Track                                                                    |          7 |        331 |          0 |         53 |        384 |
| Game\Gameplay\Realtime\Playfield Components\Track\Track Follower                                                     |          2 |         96 |          0 |         15 |        111 |
| Game\Gameplay\Realtime\Playfield Components\Track\Track Items                                                        |          1 |         62 |          0 |          8 |         70 |
| Game\Gameplay\Realtime\Runthrough Components                                                                         |         11 |        618 |          2 |         97 |        717 |
| Game\Gameplay\Realtime\Runthrough Components\GameCamera                                                              |          2 |         53 |          0 |          9 |         62 |
| Game\Gameplay\Realtime\Runthrough Components\Projectiles                                                             |          5 |        289 |          2 |         44 |        335 |
| Game\Gameplay\Realtime\Runthrough Components\Scoring                                                                 |          2 |         37 |          0 |          7 |         44 |
| Game\Gameplay\Realtime\Runthrough Components\States                                                                  |          2 |        239 |          0 |         37 |        276 |
| General Use Interfaces                                                                                               |          2 |         10 |          0 |          2 |         12 |
| Input                                                                                                                |          3 |        160 |          1 |         22 |        183 |
